osgb4000000074563492,http://data.ordnancesurvey.co.uk/id/4000000074563492,Uwchmynydd,,,,populatedPlace,Village,215420,326279,11000,250000,214111,325353,215827,326788,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074321036,http://data.ordnancesurvey.co.uk/id/4000000074321036,Morfa,,,,populatedPlace,Hamlet,219698,333833,5000,25000,219386,333548,219974,334297,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074321155,http://data.ordnancesurvey.co.uk/id/4000000074321155,Bodermid,,,,populatedPlace,Hamlet,215577,325306,5000,25000,215424,325046,215924,325546,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074321815,http://data.ordnancesurvey.co.uk/id/4000000074321815,Trefgraig,,,,populatedPlace,Hamlet,219024,331495,5000,25000,218788,331275,219290,331775,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074564452,http://data.ordnancesurvey.co.uk/id/4000000074564452,Rhoshirwaun,,,,populatedPlace,Village,219052,329188,8000,250000,218959,329059,220195,330231,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074563509,http://data.ordnancesurvey.co.uk/id/4000000074563509,Anelog,,,,populatedPlace,Other Settlement,215377,327931,15000,25000,215127,327681,215627,328181,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074564453,http://data.ordnancesurvey.co.uk/id/4000000074564453,Aberdaron,,,,populatedPlace,Village,217624,327107,12000,250000,216621,326324,218421,327626,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,http://dbpedia.org/resource/Aberdaron,http://sws.geonames.org/2657834
osgb4000000074563514,http://data.ordnancesurvey.co.uk/id/4000000074563514,Llangwnnadl,,,,populatedPlace,Village,219497,332488,12000,250000,219336,331593,221196,333337,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,http://dbpedia.org/resource/Llangwnnadl,http://sws.geonames.org/2644009
osgb4000000074563510,http://data.ordnancesurvey.co.uk/id/4000000074563510,Rhydlios,,,,populatedPlace,Other Settlement,218004,330179,15000,25000,217878,329788,219416,330640,LL53,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LL53,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BY,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BY,LL53 8BY,,,,other,Postcode,214968,325924,3500,18000,,,,,,,Uwchmynydd,http://data.ordnancesurvey.co.uk/id/4000000074563492,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538AR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538AR,LL53 8AR,,,,other,Postcode,219971,327677,3500,18000,,,,,,,Penycaerau,http://data.ordnancesurvey.co.uk/id/4000000074564451,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538AP,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538AP,LL53 8AP,,,,other,Postcode,218906,326262,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LA,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LA,LL53 8LA,,,,other,Postcode,219306,329204,3500,18000,,,,,,,Rhoshirwaun,http://data.ordnancesurvey.co.uk/id/4000000074564452,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538DA,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538DA,LL53 8DA,,,,other,Postcode,215789,325173,3500,18000,,,,,,,Bodermid,http://data.ordnancesurvey.co.uk/id/4000000074321155,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538HW,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538HW,LL53 8HW,,,,other,Postcode,219441,329097,3500,18000,,,,,,,Rhoshirwaun,http://data.ordnancesurvey.co.uk/id/4000000074564452,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LN,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LN,LL53 8LN,,,,other,Postcode,217532,328321,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BH,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BH,LL53 8BH,,,,other,Postcode,217486,327284,3500,18000,,,,,,,Aberdaron,http://data.ordnancesurvey.co.uk/id/4000000074564453,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BE,LL53 8BE,,,,other,Postcode,217343,326476,3500,18000,,,,,,,Aberdaron,http://data.ordnancesurvey.co.uk/id/4000000074564453,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538AW,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538AW,LL53 8AW,,,,other,Postcode,219591,326753,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LH,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LH,LL53 8LH,,,,other,Postcode,216464,328924,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LL,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LL,LL53 8LL,,,,other,Postcode,216724,328182,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BU,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BU,LL53 8BU,,,,other,Postcode,216499,326708,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538DD,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538DD,LL53 8DD,,,,other,Postcode,215249,326690,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LP,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LP,LL53 8LP,,,,other,Postcode,217717,331143,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538NY,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538NY,LL53 8NY,,,,other,Postcode,219962,331784,3500,18000,,,,,,,Llangwnnadl,http://data.ordnancesurvey.co.uk/id/4000000074563514,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BN,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BN,LL53 8BN,,,,other,Postcode,217729,327927,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LR,LL53 8LR,,,,other,Postcode,219180,331247,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BG,LL53 8BG,,,,other,Postcode,217461,326853,3500,18000,,,,,,,Aberdaron,http://data.ordnancesurvey.co.uk/id/4000000074564453,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BL,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BL,LL53 8BL,,,,other,Postcode,217951,327416,3500,18000,,,,,,,Aberdaron,http://data.ordnancesurvey.co.uk/id/4000000074564453,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LD,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LD,LL53 8LD,,,,other,Postcode,219117,330167,3500,18000,,,,,,,Rhydlios,http://data.ordnancesurvey.co.uk/id/4000000074563510,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BW,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BW,LL53 8BW,,,,other,Postcode,216973,327081,3500,18000,,,,,,,Aberdaron,http://data.ordnancesurvey.co.uk/id/4000000074564453,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LE,LL53 8LE,,,,other,Postcode,218491,330741,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BS,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BS,LL53 8BS,,,,other,Postcode,217129,326519,3500,18000,,,,,,,Aberdaron,http://data.ordnancesurvey.co.uk/id/4000000074564453,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538DB,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538DB,LL53 8DB,,,,other,Postcode,215335,325439,3500,18000,,,,,,,Uwchmynydd,http://data.ordnancesurvey.co.uk/id/4000000074563492,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538BD,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538BD,LL53 8BD,,,,other,Postcode,217817,326363,3500,18000,,,,,,,Aberdaron,http://data.ordnancesurvey.co.uk/id/4000000074564453,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538DE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538DE,LL53 8DE,,,,other,Postcode,211861,321945,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LF,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LF,LL53 8LF,,,,other,Postcode,218672,330164,3500,18000,,,,,,,Rhydlios,http://data.ordnancesurvey.co.uk/id/4000000074563510,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LB,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LB,LL53 8LB,,,,other,Postcode,219055,329238,3500,18000,,,,,,,Rhoshirwaun,http://data.ordnancesurvey.co.uk/id/4000000074564452,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LL538LG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL538LG,LL53 8LG,,,,other,Postcode,217990,330190,3500,18000,,,,,,,Rhydlios,http://data.ordnancesurvey.co.uk/id/4000000074563510,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
