osgb4000000074574854,http://data.ordnancesurvey.co.uk/id/4000000074574854,Port Quin,,,,populatedPlace,Hamlet,196976,80464,5000,25000,196807,80233,197392,80733,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,http://dbpedia.org/resource/Port_Quin,
osgb4000000074558493,http://data.ordnancesurvey.co.uk/id/4000000074558493,Port Isaac,,,,populatedPlace,Village,199702,80926,6000,250000,199372,80421,200237,81093,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,http://dbpedia.org/resource/Port_Isaac,http://sws.geonames.org/2640040
PL293RA,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RA,PL29 3RA,,,,other,Postcode,199657,80868,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SP,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SP,PL29 3SP,,,,other,Postcode,199633,80478,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SB,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SB,PL29 3SB,,,,other,Postcode,199823,80980,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SA,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SA,PL29 3SA,,,,other,Postcode,199718,81021,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SD,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SD,PL29 3SD,,,,other,Postcode,199863,80836,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SU,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SU,PL29 3SU,,,,other,Postcode,197121,80491,3500,18000,,,,,,,Port Quin,http://data.ordnancesurvey.co.uk/id/4000000074574854,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RB,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RB,PL29 3RB,,,,other,Postcode,199682,80769,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RD,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RD,PL29 3RD,,,,other,Postcode,199675,80852,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RN,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RN,PL29 3RN,,,,other,Postcode,199781,80848,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293TU,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293TU,PL29 3TU,,,,other,Postcode,199864,80595,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RQ,PL29 3RQ,,,,other,Postcode,199654,80684,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RL,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RL,PL29 3RL,,,,other,Postcode,199723,80797,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RG,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RG,PL29 3RG,,,,other,Postcode,199537,80778,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RS,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RS,PL29 3RS,,,,other,Postcode,199987,80541,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RT,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RT,PL29 3RT,,,,other,Postcode,199981,80506,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RJ,PL29 3RJ,,,,other,Postcode,199700,80750,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RZ,PL29 3RZ,,,,other,Postcode,199647,81056,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SS,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SS,PL29 3SS,,,,other,Postcode,198715,80466,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SN,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SN,PL29 3SN,,,,other,Postcode,199937,80650,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RF,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RF,PL29 3RF,,,,other,Postcode,199722,80986,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SE,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SE,PL29 3SE,,,,other,Postcode,199942,80875,3500,18000,,,,,,,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293RX,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293RX,PL29 3RX,,,,other,Postcode,199926,80202,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL293SR,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL293SR,PL29 3SR,,,,other,Postcode,199362,80156,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024982028,http://data.ordnancesurvey.co.uk/id/4000000024982028,Silvershell Road,,,,transportNetwork,Named Road,199950,80638,1000,20000,199883,80575,199988,80714,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000025375540,http://data.ordnancesurvey.co.uk/id/4000000025375540,Hartland Road,,,,transportNetwork,Named Road,199998,80775,1000,20000,199959,80726,200081,80803,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024982027,http://data.ordnancesurvey.co.uk/id/4000000024982027,Silvershell View,,,,transportNetwork,Named Road,199894,80583,1000,20000,199873,80550,199921,80645,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024979666,http://data.ordnancesurvey.co.uk/id/4000000024979666,Fore Street,,,,transportNetwork,Named Road,199670,80840,2000,20000,199634,80742,199803,80986,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024987447,http://data.ordnancesurvey.co.uk/id/4000000024987447,Rose Hill,,,,transportNetwork,Named Road,199746,80783,1000,20000,199674,80773,199845,80801,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb5000005235379369,http://data.ordnancesurvey.co.uk/id/5000005235379369,Margaret's Lane,,,,transportNetwork,Named Road,199723,80844,1000,20000,199705,80793,199748,80870,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024980893,http://data.ordnancesurvey.co.uk/id/4000000024980893,Back Hill,,,,transportNetwork,Named Road,199734,80937,1000,20000,199657,80899,199803,80955,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024997186,http://data.ordnancesurvey.co.uk/id/4000000024997186,Dolphin,,,,transportNetwork,Named Road,199708,80746,1000,20000,199662,80735,199735,80785,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024979667,http://data.ordnancesurvey.co.uk/id/4000000024979667,New Road,,,,transportNetwork,Named Road,199910,80796,2000,20000,199803,80688,199995,80973,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
5367b403-8431-48c8-8e54-31b8b119d29c,http://data.ordnancesurvey.co.uk/id/5367b403-8431-48c8-8e54-31b8b119d29c,Roscarrock Hill,,,,transportNetwork,Section Of Named Road,199531,80788,1000,25000,199450,80742,199634,80798,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,osgb4000000024979665,,
osgb4000000025375539,http://data.ordnancesurvey.co.uk/id/4000000025375539,The Terrace,,,,transportNetwork,Named Road,199999,80952,1000,20000,199899,80901,200103,80972,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000025355393,http://data.ordnancesurvey.co.uk/id/4000000025355393,Trewetha Lane,,,,transportNetwork,Named Road,199926,80732,3000,20000,199702,80526,200172,80926,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000025026474,http://data.ordnancesurvey.co.uk/id/4000000025026474,Castle Rock,,,,transportNetwork,Named Road,199910,80984,1000,20000,199856,80973,199916,81023,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000025357482,http://data.ordnancesurvey.co.uk/id/4000000025357482,Tintagel Terrace,,,,transportNetwork,Named Road,199960,80880,1000,20000,199871,80803,200026,80968,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000024982641,http://data.ordnancesurvey.co.uk/id/4000000024982641,Middle Street,,,,transportNetwork,Named Road,199683,80700,1000,20000,199650,80662,199723,80756,PL29,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL29,Port Isaac,http://data.ordnancesurvey.co.uk/id/4000000074558493,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074760926,http://data.ordnancesurvey.co.uk/id/4000000074760926,Rainer Rocks,,,,landform,Other Coastal Landform,191300,81084,1000,50000,191051,80832,191551,81332,PL27,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PL27,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
